--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
-- filename:  TableBadWords
-- descrip:   坏词表
-- notices:   该文件自动生成，请不要手动修改！
--=====================================================================================================

---@class Tables.BadWords_Item @坏词表条目
---@field ID string @序号
---@field ChineseSimplified string @简体中文
---@field English string @英语
---@field French string @法语
---@field German string @德语
---@field Spanish string @西班牙语
---@field Japanese string @日语
---@field Korean string @韩语
---@field PortuguesePortugal string @葡萄牙语
---@field Russian string @俄语
---@field ChineseTraditional string @繁体中文
---@field Italian string @意大利语

---@class Tables.BadWords @坏词表
Tables.BadWords = {
    ["1"] = {ID = "1", ChineseSimplified = "龠", English = "%-/sex%-/%-party%-/", French = "Couillonnerie", German = "Nationalsozialistisch", Spanish = "Agilipollado", Japanese = "マスターベーション", Korean = "WWW.PIC-K.COM/TMP/51.HTML", PortuguesePortugal = "bicha", Russian = "Yebushkivorobushki", ChineseTraditional = "龠", Italian = "Prostituisciti"},
    ["2"] = {ID = "2", ChineseSimplified = "龟投", English = "$$$$$ex%-party", French = "Branquignole", German = "Konzentrationslager", Spanish = "Agilipollao", Japanese = "シックスナイン", Korean = "HTTP://WWW.GSTING.CO.KR/", PortuguesePortugal = "bixa", Russian = "khuyepromishlennik", ChineseTraditional = "龟投", Italian = "Scassacoglioni"},
    ["3"] = {ID = "3", ChineseSimplified = "龟孙子", English = "%-%-sex%-party%-%-", French = "Couillonnade", German = "Schluchtenscheisser", Spanish = "Chupapollas", Japanese = "フェラチオ", Korean = "HTTP://WWW.FAM.CO.KR", PortuguesePortugal = "boazona", Russian = "khuiepromishlennik", ChineseTraditional = "龟孙子", Italian = "Prostituitevi"},
    ["4"] = {ID = "4", ChineseSimplified = "龟头", English = "motherfucking", French = "Degueulasse", German = "Nationalsozialismus", Spanish = "Gilipollas", Japanese = "ふぇらちお", Korean = "WWW.CAMSEE.CO.KR", PortuguesePortugal = "bosta", Russian = "Ebushkivorobushki", ChineseTraditional = "龟头", Italian = "Rincoglionita"},
    ["5"] = {ID = "5", ChineseSimplified = "龟公", English = "window%-licker", French = "Alcoolique", German = "Reichskristallnacht", Spanish = "Jilipollas", Japanese = "チャンコロ", Korean = "WWW.GSTING.CO.KR", PortuguesePortugal = "broche", Russian = "khuepromishlennik", ChineseTraditional = "龟公", Italian = "Rincoglionite"},
    ["6"] = {ID = "6", ChineseSimplified = "龟儿子", English = "motherfuckers", French = "Anorexique", German = "Schluchtenscheißer", Spanish = "Jilipoyas", Japanese = "チョンコロ", Korean = "WWW.SEX123.CO.KR", PortuguesePortugal = "brochista", Russian = "huyepromishlennik", ChineseTraditional = "龟儿子", Italian = "Rincoglioniti"},
    ["7"] = {ID = "7", ChineseSimplified = "龜頭", English = "$$$$ex%-party", French = "Boulimique", German = "Reichskriegsflagge", Spanish = "Gilipoias", Japanese = "しょんべん", Korean = "WWW.SEXKOREA.NET", PortuguesePortugal = "cabrão", Russian = "huiepromishlennik", ChineseTraditional = "龜頭", Italian = "Rincoglionito"},
    ["8"] = {ID = "8", ChineseSimplified = "龜投", English = "$$$$$exparty", French = "Gauchiasse", German = "Vernichtungslager", Spanish = "Jilipoias", Japanese = "ションベン", Korean = "WWW.TWISTKIM.COM", PortuguesePortugal = "cagalhão", Russian = "Shlyukhoblyadstvo", ChineseTraditional = "龜投", Italian = "Rompicoglioni"},
    ["9"] = {ID = "9", ChineseSimplified = "龜孫子", English = "sexxxpartyyy", French = "Holocauste", German = "Sozialschmarotzer", Spanish = "Chinorris", Japanese = "バカチョン", Korean = "SORASGUIDE.COM", PortuguesePortugal = "cagar", Russian = "Shlyukhobliadstvo", ChineseTraditional = "龜孫子", Italian = "Ciucciacazzi"},
    ["10"] = {ID = "10", ChineseSimplified = "龜公", English = "s%-e%-x%-pa%-rty", French = "Imbaisable", German = "Judenvernichtung", Spanish = "Subnormal", Japanese = "クリトリス", Korean = "WWW.SEXWAL.COM", PortuguesePortugal = "caralho", Russian = "huepromishlennik", ChineseTraditional = "龜公", Italian = "Porcamadonna"},
    ["11"] = {ID = "11", ChineseSimplified = "龜兒子", English = "cum%-dumpster", French = "Journalope", German = "Gehirnamputiert", Spanish = "Retrasado", Japanese = "きちがい", Korean = "010/5216/8718", PortuguesePortugal = "colhões", Russian = "Shlyuhoblyadstvo", ChineseTraditional = "龜兒子", Italian = "Porcamiseria"},
    ["12"] = {ID = "12", ChineseSimplified = "龙血", English = "motherfucker", French = "Prostituee", German = "Schwanzlutscher", Spanish = "Lameculos", Japanese = "キチガイ", Korean = "010-5216-8718", PortuguesePortugal = "cona", Russian = "Shlyuhobliadstvo", ChineseTraditional = "龙血", Italian = "Porcaputtana"},
    ["13"] = {ID = "13", ChineseSimplified = "龙虎豹", English = "child%-fucker", French = "Roubignole", German = "Schutzstaffel", Spanish = "Malparido", Japanese = "おまんこ", Korean = "HARDCOREPORNO", PortuguesePortugal = "cu", Russian = "Shlukhoblyadstvo", ChineseTraditional = "龙虎豹", Italian = "Succhiacazzi"},
    ["14"] = {ID = "14", ChineseSimplified = "龙少爷", English = "s'=e'=x'=p@rty", French = "Shoahnanas", German = "Stahlgewitter", Spanish = "Malnacido", Japanese = "オマンコ", Korean = "MOLCASEXNIPON", PortuguesePortugal = "cuzinho", Russian = "Shlukhobliadstvo", ChineseTraditional = "龙少爷", Italian = "Boccaciccio"},
    ["15"] = {ID = "15", ChineseSimplified = "龙与地下城", English = "s.e.x.party", French = "Bougnoule", German = "Rassenschande", Spanish = "Chinorri", Japanese = "ちんちん", Korean = "MOLCA포르노소라가이드", PortuguesePortugal = "cuzinhos", Russian = "Shlyukhoblyadiya", ChineseTraditional = "龙与地下城", Italian = "Cacciaballe"},
    ["16"] = {ID = "16", ChineseSimplified = "龐建國", English = "s.e.x.p@rty", French = "Bounioule", German = "Kristallnacht", Spanish = "Caraculo", Japanese = "チンチン", Korean = "010-52168718", PortuguesePortugal = "enrabado", Russian = "Shlyukhobliadiya", ChineseTraditional = "龐建國", Italian = "Cinciuncian"},
    ["17"] = {ID = "17", ChineseSimplified = "龍虎豹", English = "~sex~party~", French = "Chaudasse", German = "Reichsführer", Spanish = "Pelotudo", Japanese = "おっぱい", Korean = "ADULTSEXSHOP", PortuguesePortugal = "enrabar", Russian = "Ебушкиворобушки", ChineseTraditional = "龍虎豹", Italian = "Ciucciamelo"},
    ["18"] = {ID = "18", ChineseSimplified = "龍火之心", English = "s.e.x.p@rty", French = "Chintoque", German = "Kinderficker", Spanish = "Maricon", Japanese = "ティッツ", Korean = "MASTURBATION", PortuguesePortugal = "enrabei", Russian = "Хуепромышленник", ChineseTraditional = "龍火之心", Italian = "Diocanarino"},
    ["19"] = {ID = "19", ChineseSimplified = "龉", English = "s%-e%-x%-p@rty", French = "Deconneur", German = "Dreckschwein", Spanish = "Chapero", Japanese = "ファック", Korean = "MOLCAPORNOTV", PortuguesePortugal = "enrabou", Russian = "Yebatsyasratsya", ChineseTraditional = "龉", Italian = "Disgraziata"},
    ["20"] = {ID = "20", ChineseSimplified = "龆", English = "s_e_x_p@rty", French = "Dieudonne", German = "Faschistisch", Spanish = "Cojones", Japanese = "スカトロ", Korean = "PORNOPLAYBOY", PortuguesePortugal = "escarumba", Russian = "Shluhoblyadstvo", ChineseTraditional = "龆", Italian = "Disgraziate"},
    ["21"] = {ID = "21", ChineseSimplified = "龃", English = "$$$ex_party", French = "Emmerdeur", German = "Totenkopf%-SS", Spanish = "Negrata", Japanese = "じゃっぷ", Korean = "SEXKOREA,NET", PortuguesePortugal = "esporra", Russian = "Shluhobliadstvo", ChineseTraditional = "龃", Italian = "Disgraziati"},
    ["22"] = {ID = "22", ChineseSimplified = "齬", English = "s_e_x_party", French = "Faurisson", German = "Arbeitslager", Spanish = "Cornudo", Japanese = "ジャップ", Korean = "SEXKOREA.COM", PortuguesePortugal = "esporrar", Russian = "Shlyuhoblyadiya", ChineseTraditional = "齬", Italian = "Disgraziato"},
    ["23"] = {ID = "23", ChineseSimplified = "齠", English = "$$$$exparty", French = "Gollnisch", German = "Voelkermord", Spanish = "Invecil", Japanese = "ろんぱり", Korean = "SEXKOREA.NET", PortuguesePortugal = "foda-se", Russian = "Shlyuhobliadiya", ChineseTraditional = "齠", Italian = "Fancazzista"},
    ["24"] = {ID = "24", ChineseSimplified = "齟", English = "$$$e%]%[party", French = "Grognasse", German = "Arschficker", Spanish = "Imbecil", Japanese = "ロンパリ", Korean = "TWISTKIM.COM", PortuguesePortugal = "foda-se", Russian = "Shlyukhoblyadia", ChineseTraditional = "齟", Italian = "Fancazziste"},
    ["25"] = {ID = "25", ChineseSimplified = "齔", English = "$$$e%%)%(party", French = "Imbitable", German = "Behinderter", Spanish = "Capullo", Japanese = "精神薄弱", Korean = "CUNNILINGUS", PortuguesePortugal = "foder", Russian = "Shlyukhobliadia", ChineseTraditional = "齔", Italian = "Fancazzisti"},
    ["26"] = {ID = "26", ChineseSimplified = "齐诺", English = "seexxpartyy", French = "Mongolien", German = "Voelkermord", Spanish = "Cabrito", Japanese = "くろんぼ", Korean = "FETISHWOMAN", PortuguesePortugal = "fodida", Russian = "Shlukhoblyadiya", ChineseTraditional = "齐诺", Italian = "Masturbarsi"},
    ["27"] = {ID = "27", ChineseSimplified = "齐墨", English = "s%-e%-x%-party", French = "Mongolito", German = "Miststueck", Spanish = "Tullido", Japanese = "せんずり", Korean = "HOTSEXKOREA", PortuguesePortugal = "fodido", Russian = "Ебатьсясраться", ChineseTraditional = "齐墨", Italian = "Masturbarti"},
    ["28"] = {ID = "28", ChineseSimplified = "齊諾", English = "se%-x%-pa%-rty", French = "Pedouille", German = "Hackfresse", Spanish = "Marica", Japanese = "オナニー", Korean = "ONECLLCKPAY", PortuguesePortugal = "fodilhão", Russian = "Ebatsyasratsya", ChineseTraditional = "齊諾", Italian = "Masturbarvi"},
    ["29"] = {ID = "29", ChineseSimplified = "齊墨", English = "sex%-p%-art%-y", French = "Poufiasse", German = "Behinderte", Spanish = "Cabron", Japanese = "ちんかす", Korean = "SEXWALL.COM", PortuguesePortugal = "fressureira", Russian = "Pizdoproyebina", ChineseTraditional = "齊墨", Italian = "Pisciasotto"},
    ["30"] = {ID = "30", ChineseSimplified = "鼽", English = "s%-ex%-part%-y", French = "Pouilleux", German = "Schwuchtel", Spanish = "Guarra", Japanese = "チンカス", Korean = "SEXXMOLCATV", PortuguesePortugal = "merda", Russian = "strakholyudina", ChineseTraditional = "鼽", Italian = "Scassaballe"},
    ["31"] = {ID = "31", ChineseSimplified = "鼷", English = "arsebastard", French = "Beurette", German = "Hakenkreuz", Spanish = "Mamada", Japanese = "セックス", Korean = "SORA'SGUIDE", PortuguesePortugal = "mijado", Russian = "Shlyukhentsiya", ChineseTraditional = "鼷", Italian = "Scassacazzi"},
    ["32"] = {ID = "32", ChineseSimplified = "鼙", English = "clusterfuck", French = "Blaireau", German = "Stoerkraft", Spanish = "Follar", Japanese = "鬼畜米英", Korean = "SRILANKASEX", PortuguesePortugal = "mijar", Russian = "Shlyuhoblyadia", ChineseTraditional = "鼙", Italian = "Scoreggiare"},
    ["33"] = {ID = "33", ChineseSimplified = "鼗", English = "childfucker", French = "Bouffeur", German = "Faschistin", Spanish = "Hostia", Japanese = "下手くそ", Korean = "SYLIVASAINT", PortuguesePortugal = "mijei", Russian = "Shlyuhobliadia", ChineseTraditional = "鼗", Italian = "Baldracche"},
    ["34"] = {ID = "34", ChineseSimplified = "鼐", English = "choadsmoker", French = "Bougnoul", German = "Euthanasie", Spanish = "Huevon", Japanese = "ヘタクソ", Korean = "YADONGMOLCA", PortuguesePortugal = "mijo", Russian = "Shluhoblyadiya", ChineseTraditional = "鼐", Italian = "Deficiente"},
    ["35"] = {ID = "35", ChineseSimplified = "鼍", English = "psychiatric", French = "Conchier", German = "Judenstern", Spanish = "Chocho", Japanese = "気違い", Korean = "1052168718", PortuguesePortugal = "minete", Russian = "Shlukhobliadia", ChineseTraditional = "鼍", Italian = "Deficienti"},
    ["36"] = {ID = "36", ChineseSimplified = "鼉", English = "handicapped", French = "Connasse", German = "Arisierung", Spanish = "Boludo", Japanese = "気狂い", Korean = "BACKBOJYTV", PortuguesePortugal = "paneleiro", Russian = "P1zd0pr0yeb1na", ChineseTraditional = "鼉", Italian = "Dioladrone"},
    ["37"] = {ID = "37", ChineseSimplified = "黾", English = "cocksuckers", French = "Connerie", German = "Scheissen", Spanish = "Idiota", Japanese = "レイプ", Korean = "BYUNTAESEX", PortuguesePortugal = "peida", Russian = "Пиздопроебина", ChineseTraditional = "黾", Italian = "Diomadonna"},
    ["38"] = {ID = "38", ChineseSimplified = "黽", English = "cumdumpster", French = "Couillon", German = "Verflucht", Spanish = "Zorron", Japanese = "まんこ", Korean = "KGIRLMOLCA", PortuguesePortugal = "peido", Russian = "Шлюхоблядство", ChineseTraditional = "黽", Italian = "Masturbare"},
    ["39"] = {ID = "39", ChineseSimplified = "黼", English = "thundercunt", French = "Croupion", German = "Waffen%-SS", Spanish = "Huevos", Japanese = "マンコ", Korean = "MOLCAPARTY", PortuguesePortugal = "pintelho", Russian = "Blyakhomudiya", ChineseTraditional = "黼", Italian = "Porcatroia"},
    ["40"] = {ID = "40", ChineseSimplified = "黻", English = "s_e_xp@rty", French = "Deconner", German = "Holocaust", Spanish = "Polla", Japanese = "ちんぽ", Korean = "MOLCA섹스코리아", PortuguesePortugal = "pintelhos", Russian = "Bliakhomudiya", ChineseTraditional = "黻", Italian = "Prostituta"},
    ["41"] = {ID = "41", ChineseSimplified = "黹", English = "sex__p@rty", French = "Emmerder", German = "Weltkrieg", Spanish = "Zorra", Japanese = "チンポ", Korean = "SEXHANGAME", PortuguesePortugal = "pívia", Russian = "Dolboyashcher", ChineseTraditional = "黹", Italian = "Prostitute"},
